Age,Gender,BMI,Fat_Percentage
24.0,,12.625,15.269999999999998
21.0,,18.21368693796677,21.286424325560127
41.0,,13.21178491214163,19.884141894569957
51.0,,13.85557379118798,22.95668854942558
47.0,,16.86283386147578,25.64540063377094
22.0,,15.377867931251885,18.11344151750226
18.0,,15.168192434696234,16.94183092163548
39.0,,36.22749307479224,47.04299168975069
34.0,,26.429215810752112,34.135058972902534
46.0,,14.610013141281662,22.712015769538
43.0,,14.376850523488294,21.742220628185954
51.0,,19.021183345507666,29.1554200146092
55.0,,21.471088435374153,33.01530612244898
42.0,,41.50230111768573,54.062761341222874
31.0,,21.435950413223143,27.45314049586777
49.0,,24.275,35.0
44.0,,28.76808446657088,39.24170135988506
37.0,,18.526701174094182,25.34204140891302
37.0,,22.823358435724664,30.4980301228696
46.0,,24.3910588392529,34.44927060710348
53.0,,29.91111111111111,42.68333333333333
47.0,,21.22700706371688,30.882408476460256
46.0,,40.901473957798984,54.26176874935878
53.0,,28.045236511326635,40.44428381359196
42.0,,21.707988980716255,30.30958677685951
36.0,,17.43673469387755,23.80408163265306
18.0,,39.61704854991187,46.280458259894246
41.0,,34.24803882665364,45.127646591984366
30.0,,33.947007918741015,42.23640950248922
19.0,,21.82615047479912,25.161380569758947
22.0,,19.771071800208116,23.38528616024974
22.0,,23.14156084727107,27.42987301672528
51.0,,28.89700511322133,41.006406135865596
27.0,,12.65,15.99
56.0,,17.025,27.909999999999997
22.0,,15.826092149661081,18.6513105795933
28.0,,20.97505668934241,26.210068027210895
35.0,,10.0,14.65
48.0,,22.6,32.760000000000005
25.0,,28.077835070947344,34.04340208513681
35.0,,18.56255780155899,24.92506936187079
18.0,,22.8625344752504,26.175041370300477
50.0,,22.97427846878396,33.66913416254075
52.0,,27.366863905325438,39.40023668639053
32.0,,13.70599301263101,18.40719161515721
31.0,,34.175863296546815,42.741035955856184
30.0,,14.738650702032269,19.186380842438723
21.0,,31.55709342560554,37.29851211072665
46.0,,14.857048874756725,23.008458649708068
22.0,,19.406939257556893,22.948327109068273
30.0,,16.780809638208613,21.636971565850338
31.0,,19.267745553597177,24.85129466431661
36.0,,21.79699857258593,29.03639828710312
55.0,,31.011431509829517,44.46371781179542
44.0,,24.1358024691358,33.68296296296296
34.0,,22.156529009525514,29.00783481143062
57.0,,22.090729783037478,34.21887573964498
47.0,,24.175086230579044,34.420103476694855
20.0,,39.69754253308128,46.83705103969754
30.0,,16.18095797989978,20.91714957587974
37.0,,31.574726853553408,40.99967222426409
54.0,,24.532871972318343,36.45944636678201
54.0,,16.055675956167395,26.286811147400876
31.0,,22.32358229902197,28.51829875882637
22.0,,28.47633136094674,33.83159763313609
18.0,,31.907253513901715,37.02870421668206
24.0,,27.532906653785773,33.15948798454293
25.0,,16.43655489809336,20.07386587771203
45.0,,24.450189919882533,34.29022790385904
25.0,,20.653055705786915,25.133666846944294
31.0,,14.773663807576082,19.4583965690913
28.0,,29.64487120865721,36.61384545038865
48.0,,40.06147883323867,53.7137745998864
39.0,,26.216410224399986,35.029692269279984
34.0,,24.90740740740741,32.308888888888895
24.0,,36.788698052995805,44.26643766359497
51.0,,29.892920880428324,42.20150505651399
42.0,,16.865548204158788,24.498657844990547
23.0,,17.11747397012223,20.430968764146677
18.0,,24.873109264917552,28.587731117901065
23.0,,22.460034350640772,26.842041220768927
18.0,,12.075836251660427,13.23100350199251
50.0,,10.475,18.67
18.0,,24.544606272059717,28.193527526471662
32.0,,15.43150341422013,20.47780409706415
46.0,,14.769923065757006,22.90390767890841
18.0,,18.6159169550173,21.07910034602076
46.0,,16.302378939741576,24.742854727689895
24.0,,26.425,31.830000000000005
31.0,,32.066115702479344,40.209338842975214
30.0,,18.62732438016529,23.85278925619835
24.0,,18.175,21.93
29.0,,22.787715909409034,28.615259091290838
39.0,,27.683883180097354,36.79065981611682
48.0,,20.31771792390999,30.021261508691985
28.0,,27.50618686356444,34.04742423627733
25.0,,21.95131360672813,26.691576328073758
53.0,,21.484374999999996,32.57125
50.0,,24.950302243498722,36.040362692198464
27.0,,17.972621147224324,22.37714537666919
38.0,,19.368197772783514,26.581837327340217
54.0,,23.57093594060611,35.30512312872733
33.0,,22.176497485139457,28.801796982167353
46.0,,20.995275110501446,30.374330132601735
32.0,,14.182825484764544,18.979390581717453
43.0,,10.519395134779751,17.113274161735703
42.0,,19.351531462258105,27.481837754709723
22.0,,17.465134297520663,20.618161157024794
24.0,,16.46090534979424,19.873086419753086
27.0,,12.345679012345679,15.624814814814814
41.0,,20.195092211553114,28.26411065386373
18.0,,29.940119760479043,34.66814371257485
51.0,,14.65,23.909999999999997
18.0,,11.0803324099723,12.03639889196676
44.0,,26.08024250050044,36.016291000600525
31.0,,23.12909617436366,29.484915409236393
36.0,,27.644444444444446,36.053333333333335
23.0,,18.543402311206663,22.142082773447996
24.0,,30.102118579484827,36.242542295381796
38.0,,21.45087235996327,29.081046831955923
31.0,,26.228373702422147,33.204048442906576
55.0,,17.403549792751623,28.134259751301947
52.0,,30.864197530864192,43.59703703703703
24.0,,24.958648393194707,30.07037807183365
18.0,,15.902040816326531,17.82244897959184
30.0,,29.84721471065441,37.31665765278529
56.0,,33.28124999999999,47.4175
40.0,,35.34620409348237,46.215444912178846
33.0,,21.187420511041736,27.614904613250083
33.0,,15.002171806608974,20.19260616793077
39.0,,20.484935535720393,28.15192264286447
40.0,,11.908637152777779,18.090364583333333
20.0,,17.31301939058172,19.975623268698065
26.0,,16.640993914295095,20.549192697154112
21.0,,21.96510560146924,25.788126721763092
36.0,,28.197125852808828,36.71655102337059
30.0,,19.662293721472118,25.09475246576654
18.0,,16.433670434265323,18.460404521118384
22.0,,18.612125639152666,21.994550766983203
45.0,,22.643080124869925,32.12169614984391
18.0,,32.34131113423517,37.5495733610822
18.0,,19.024970273483948,21.56996432818074
20.0,,24.97027348394768,29.164328180737215
47.0,,25.254017013232513,35.71482041587902
25.0,,24.682567936394918,29.9690815236739
31.0,,18.955498866213155,24.476598639455787
47.0,,23.789397415771038,33.957276898925244
20.0,,10.306887577623748,11.568265093148495
56.0,,18.689214690085645,29.907057628102777
24.0,,26.720834984806448,32.18500198176774
29.0,,30.222505668934243,37.537006802721095
18.0,,15.971131678305321,17.905358013966385
36.0,,37.06358576488447,47.35630291786137
49.0,,15.447845804988665,24.407414965986398
40.0,,21.757812499999996,29.909374999999997
20.0,,21.018616488890157,24.42233978666819
31.0,,19.357208448117543,24.958650137741053
47.0,,30.13840830449827,41.57608996539793
48.0,,15.872576177285318,24.687091412742383
44.0,,28.49897355391861,38.91876826470233
46.0,,12.054014872882494,19.644817847458995
55.0,,20.44523715153917,31.784284581847004
24.0,,28.858131487889278,34.74975778546714
18.0,,24.69281663516068,28.37137996219281
18.0,,29.855340104647585,34.566408125577105
18.0,,16.427798810167662,18.453358572201196
18.0,,20.175,22.950000000000003
33.0,,21.408296569884754,27.879955883861705
19.0,,14.670354679458004,16.574425615349604
58.0,,14.059546313799622,24.811455576559545
18.0,,41.93569214876033,49.0628305785124
58.0,,25.664367494135362,38.737240992962434
47.0,,13.857940844296571,22.039529013155885
47.0,,18.58585858585859,27.71303030303031
56.0,,14.6484375,25.058125000000004
34.0,,24.424471248621735,31.729365498346084
36.0,,14.094180178566095,19.793016214279312
29.0,,24.87861793819865,31.124341525838382
18.0,,18.621386188612547,21.085663426335053
33.0,,27.228581338883107,34.86429760665973
38.0,,11.562030292519365,17.214436351023238
18.0,,31.440898799606988,36.469078559528384
50.0,,19.55070167496605,29.56084200995926
31.0,,19.65714285714286,25.31857142857143
40.0,,21.563184806428048,29.675821767713657
18.0,,21.50283553875236,24.543402646502834
33.0,,15.05513944822914,20.256167337874963
33.0,,33.666846944294214,42.59021633315306
55.0,,20.79028925619835,32.19834710743802
50.0,,20.22302699989243,30.36763239987092
21.0,,15.102409034715494,17.552890841658595
33.0,,15.175,20.4
42.0,,15.493120591975948,22.851744710371136
35.0,,20.068037826534752,26.731645391841703
18.0,,34.209025919915796,39.79083110389895
46.0,,15.493827160493828,23.772592592592595
29.0,,21.719250114311837,27.333100137174206
50.0,,31.410233425364837,43.7922801104378
20.0,,30.110990511536716,35.33318861384406
28.0,,13.666203762151243,17.43944451458149
18.0,,20.799141522535034,23.698969827042042
18.0,,26.753212578395683,30.84385509407482
22.0,,23.99945916711736,28.459351000540835
42.0,,18.49819214876033,26.4578305785124
26.0,,33.730158730158735,41.05619047619049
38.0,,24.52036524058685,32.76443828870422
49.0,,24.96733923646393,35.83080708375672
43.0,,22.759183673469387,31.80102040816326
34.0,,38.258477096966104,48.330172516359326
23.0,,40.22222222222222,48.156666666666666
29.0,,13.520822065981614,17.49498647917794
31.0,,30.825398020249168,38.720477624299
38.0,,38.90624999999999,50.027499999999996
18.0,,22.2079502433748,25.38954029204976
41.0,,31.100304833793007,41.35036580055161
29.0,,20.478266613819528,25.843919936583433
45.0,,17.725,26.22
49.0,,24.64099895941727,35.43919875130073
29.0,,25.833333333333332,32.269999999999996
55.0,,23.286011080332408,35.19321329639889
18.0,,24.71331107562781,28.395973290753375
41.0,,37.68510882426763,49.25213058912116
51.0,,22.131054988896835,32.887265986676205
20.0,,16.327160493827158,18.79259259259259
43.0,,14.863598500624741,22.32631820074969
23.0,,21.172839506172835,25.2974074074074
39.0,,24.322512687924924,32.75701522550991
47.0,,27.31933984938311,38.19320781925973
18.0,,14.872099940511603,16.586519928613924
28.0,,33.4293480465739,41.15521765588868
29.0,,16.19377162629758,20.702525951557092
21.0,,21.271502342601146,24.955802811121373
33.0,,21.34067952249771,27.79881542699725
45.0,,15.290858725761774,23.299030470914133
18.0,,22.93337068029831,26.26004481635797
22.0,,18.97953258818406,22.435439105820876
37.0,,14.51589490492089,20.52907388590507
28.0,,31.873054957080814,39.28766594849697
18.0,,18.009288649804535,20.35114637976544
52.0,,19.685180537129334,30.182216644555204
18.0,,17.930166719094053,20.25620006291286
57.0,,33.61718135494682,48.050617625936184
40.0,,19.368489583333336,27.042187500000004
33.0,,29.883031565454246,38.0496378785451
51.0,,11.775,20.46
46.0,,21.866666666666667,31.42
36.0,,22.14851566568899,29.458218798826785
51.0,,20.2,30.57
59.0,,33.47656249999999,48.341874999999995
18.0,,15.727245687091019,17.61269482450922
23.0,,11.617815850620085,13.8313790207441
22.0,,32.92968749999999,39.175625
34.0,,29.902743504137035,38.30329220496444
32.0,,11.013454861111112,15.176145833333335
46.0,,14.65,22.759999999999998
20.0,,12.209639510393455,13.851567412472145
36.0,,27.632433911288945,36.038920693546736
54.0,,22.125,33.57
52.0,,29.515773257238894,41.97892790868667
47.0,,20.70534026465028,30.256408317580338
35.0,,16.859888512704764,22.881866215245715
40.0,,21.565755208333332,29.678906249999997
